EmpID,Content View,Tag Name,Location,TineDateTime,TineDate,TineTime
7067009832488833348,Complete,Homecare Training,"Omaha, NE, United States",40:39.9,01/04/2017,40:39.9
7067009832462288748,Complete,Homecare Training,"Gretna, NE, United States",46:20.2,01/03/2017,46:20.2
7067009832470726112,Complete,Hospice Training,"Omaha, NE, United States",18:51.9,01/03/2017,18:51.9
8826228436902095179,Complete,Homecare Training,"Omaha, NE, United States",19:14.9,01/03/2017,19:14.9
7067009832476005678,Complete,Homecare Training,"Omaha, NE, United States",22:03.8,01/03/2017,22:03.8
7067009832470726112,Complete,Hospice Training,"Omaha, NE, United States",13:01.2,01/03/2017,13:01.2
8826228436902096102,Complete,Homecare Training,"Omaha, NE, United States",55:03.4,01/02/2017,55:03.4
7067009832470726112,Complete,Hospice Training,"Omaha, NE, United States",26:13.3,01/01/2017,26:13.3
7067009832480554679,Complete,Homecare Training,"Omaha, NE, United States",48:40.0,12/31/2016,48:40.0
7067009832462288748,Complete,Homecare Training,"Omaha, NE, United States",47:39.9,12/22/2016,47:39.9
7067009832476005678,Complete,Homecare Training,"Omaha, NE, United States",45:43.9,12/30/2016,45:43.9
7067009832480554679,Complete,Homecare Training,"Omaha, NE, United States",37:21.3,12/30/2016,37:21.3
7067009832467116818,Complete,Homecare Training,"Council Bluffs, IA, United States",09:21.3,12/29/2016,09:21.3
8826228436902096581,Complete,Homecare Training,"Omaha, NE, United States",54:47.1,12/29/2016,54:47.1
8826228436902095297,Complete,Homecare Training,"Treynor, IA, United States",23:26.2,12/29/2016,23:26.2
8826228436902095297,Complete,Homecare Training,"Treynor, IA, United States",20:47.4,12/29/2016,20:47.4
7067009832467116818,Complete,Homecare Training,"Omaha, NE, United States",52:47.6,12/28/2016,52:47.6
7067009832480554679,Complete,Homecare Training,"Omaha, NE, United States",54:03.2,12/27/2016,54:03.2
7067009832470726112,Complete,Hospice Training,"Omaha, NE, United States",50:43.8,12/23/2016,50:43.8
7067009832470726112,Complete,Hospice Training,"Bellevue, NE, United States",42:02.8,12/22/2016,42:02.8
7067009832480554679,Complete,Homecare Training,"Omaha, NE, United States",54:51.9,12/22/2016,54:51.9
8826228436902096699,Incomplete,Homecare Training,"La Vista, NE, United States",37:14.0,12/22/2016,37:14.0
7067009832462288748,Complete,Homecare Training,"Gretna, NE, United States",26:56.7,12/21/2016,26:56.7
8826228436902095196,Complete,Homecare Training,"Omaha, NE, United States",28:56.4,12/21/2016,28:56.4
8826228436902095196,Incomplete,Homecare Training,"Omaha, NE, United States",28:32.6,12/21/2016,28:32.6
7067009832462288748,Complete,Homecare Training,"Gretna, NE, United States",01:34.6,12/21/2016,01:34.6
7067009832470726106,Incomplete,Homecare Training,"Omaha, NE, United States",10:37.4,12/20/2016,10:37.4
8826228436902095196,Complete,Homecare Training,"Omaha, NE, United States",54:12.4,12/20/2016,54:12.4
7067009832474656797,Complete,Homecare Training,"Bennington, NE, United States",02:08.6,12/20/2016,02:08.6
7067009832462288748,Complete,Homecare Training,"Gretna, NE, United States",41:17.3,12/19/2016,41:17.3
7067009832467116818,Complete,Homecare Training,"Omaha, NE, United States",18:25.6,12/19/2016,18:25.6
8826228436902095297,Complete,Homecare Training,"Council Bluffs, IA, United States",48:32.3,12/18/2016,48:32.3
7067009832466097237,Complete,Hospice Training,"Omaha, NE, United States",00:19.5,12/17/2016,00:19.5
8826228436902096081,Complete,Homecare Training,"Bellevue, NE, United States",21:44.0,12/17/2016,21:44.0
7067009832467116818,Complete,Homecare Training,"Omaha, NE, United States",42:49.0,12/16/2016,42:49.0
7067009832474656797,Complete,Homecare Training,"Bennington, NE, United States",07:56.3,12/16/2016,07:56.3
